main,state,stov,micro,garb,kitchen,refg
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,0,4,0,4,6
15,0,1,4,0,4,6
15,0,0,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,0,5,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,5,6
17,0,1,5,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
17,0,1,5,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
16,0,0,4,0,5,7
16,0,1,4,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
17,0,1,4,0,5,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,4,0,5,6
16,0,1,5,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,0,4,0,4,7
15,0,0,4,0,5,6
16,0,1,5,0,3,7
16,0,1,4,0,4,7
15,0,1,5,0,3,6
17,0,1,4,0,5,7
15,0,0,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,5,0,3,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
18,0,1,5,0,5,7
17,0,1,4,0,5,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,5,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
14,0,0,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
18,0,1,5,0,5,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,0,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
17,0,1,5,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,0,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,0,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
17,0,1,4,0,5,7
14,0,0,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,0,4,0,4,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,5,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,3,7
16,0,1,4,0,5,6
17,0,1,4,0,5,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
14,0,1,4,0,3,6
17,0,1,4,0,5,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,5,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
17,0,1,4,0,5,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
13,0,0,4,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
16,0,0,5,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,0,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,0,5,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,5,0,4,6
17,0,1,5,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,4,6
16,0,0,5,0,4,7
16,0,0,5,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
17,0,1,5,0,4,7
15,0,1,4,0,4,6
17,0,1,5,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,4,6
16,0,1,5,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,4,6
16,0,1,4,0,5,6
15,0,0,5,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
17,0,1,5,0,4,7
17,0,1,5,0,4,7
16,0,1,5,0,3,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,3,7
15,0,0,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,0,5,0,3,7
17,0,1,5,0,5,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
14,0,0,4,0,4,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
16,0,0,5,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
187,4,0,5,0,4,178
193,4,0,5,0,4,184
193,4,0,5,0,4,184
193,4,0,5,0,4,184
192,4,0,4,0,4,184
193,4,1,5,0,3,184
192,4,0,5,0,4,183
193,4,0,5,0,3,185
191,4,0,5,0,3,183
189,4,0,4,0,3,182
190,4,1,5,0,3,181
189,4,1,5,0,4,179
187,4,0,5,0,4,178
186,4,0,5,0,4,177
186,4,0,5,0,4,177
189,4,1,5,0,4,179
186,4,0,5,0,4,177
182,4,0,5,0,4,173
183,4,0,5,0,3,175
183,4,0,5,0,4,174
183,4,1,5,0,4,173
181,4,0,4,0,3,174
179,4,0,4,0,4,171
181,4,0,5,0,4,172
181,4,1,4,0,4,172
178,4,0,5,0,3,170
183,4,0,5,0,4,174
178,4,0,5,0,3,170
180,4,0,5,0,4,171
178,4,0,5,0,3,170
181,4,0,5,0,3,173
176,3,0,5,0,3,168
181,4,1,5,0,4,171
181,4,1,5,0,4,171
178,4,0,5,0,4,169
177,4,0,5,0,3,169
178,4,0,5,0,4,169
177,4,0,5,0,4,168
177,4,0,5,0,4,168
177,4,0,5,0,4,168
178,4,0,5,0,4,169
177,4,1,5,0,3,168
179,4,1,5,0,3,170
177,4,0,5,0,4,168
180,4,0,5,0,4,171
179,4,1,5,0,3,170
175,3,0,5,0,3,167
178,4,0,5,0,3,170
175,3,1,5,0,3,166
178,4,0,5,0,3,170
176,3,0,4,0,4,168
176,3,0,5,0,4,167
178,4,0,5,0,4,169
175,3,0,5,0,3,167
180,4,0,5,0,4,171
175,3,1,5,0,3,166
177,4,0,5,0,3,169
175,3,0,5,0,3,167
179,4,0,5,0,4,170
176,3,0,5,0,4,167
177,4,0,5,0,3,169
176,3,0,5,0,4,167
178,4,1,5,0,3,169
177,4,1,5,0,4,167
176,3,0,5,0,4,167
176,3,0,5,0,4,167
176,3,1,5,0,3,167
175,3,0,5,0,3,167
175,3,0,5,0,4,166
175,3,0,5,0,3,167
176,3,0,5,0,4,167
174,3,0,5,0,3,166
177,4,1,5,0,3,168
174,3,0,5,0,4,165
176,3,0,5,0,3,168
175,3,0,5,0,4,166
176,3,0,4,0,4,168
174,3,0,5,0,4,165
177,4,1,5,0,3,168
174,3,0,5,0,4,165
176,3,0,5,0,4,167
174,3,0,5,0,3,166
175,3,0,5,0,4,166
175,3,0,5,0,4,166
175,3,0,5,0,3,167
174,3,0,5,0,4,165
177,4,0,5,0,4,168
174,3,0,5,0,4,165
174,3,0,5,0,4,165
176,3,0,5,0,3,168
174,3,0,5,0,4,165
175,3,0,5,0,4,166
174,3,0,5,0,3,166
175,3,0,5,0,4,166
176,3,0,5,0,4,167
171,3,0,4,0,3,164
174,3,0,5,0,3,166
176,3,0,5,0,4,167
173,3,0,5,0,4,164
175,3,0,5,0,3,167
174,3,0,5,0,4,165
173,3,0,5,0,3,165
174,3,0,5,0,3,166
172,3,0,5,0,3,164
176,3,0,5,0,4,167
175,3,0,4,0,4,167
172,3,0,5,0,3,164
173,3,0,4,0,4,165
174,3,0,5,0,3,166
172,3,0,5,0,4,163
173,3,0,5,0,3,165
171,3,0,5,0,4,162
174,3,0,5,0,3,166
173,3,0,5,0,4,164
173,3,0,5,0,3,165
172,3,0,5,0,4,163
175,3,0,5,0,3,167
171,3,0,5,0,3,163
174,3,0,5,0,3,166
172,3,0,5,0,3,164
172,3,0,5,0,3,164
172,3,0,5,0,4,163
174,3,0,5,0,3,166
172,3,0,5,0,4,163
170,3,0,5,0,3,162
174,3,0,5,0,3,166
171,3,0,5,0,3,163
174,3,0,5,0,4,165
171,3,0,5,0,3,163
174,3,0,5,0,4,165
171,3,0,5,0,4,162
174,3,0,5,0,4,165
172,3,0,5,0,3,164
170,3,0,5,0,3,162
174,3,0,5,0,3,166
170,3,0,5,0,4,161
175,3,0,5,0,4,166
172,3,0,5,0,4,163
172,3,0,5,0,4,163
171,3,0,5,0,4,162
172,3,0,5,0,3,164
172,3,0,5,0,3,164
169,3,0,5,0,3,161
172,3,0,5,0,4,163
172,3,0,5,0,4,163
174,3,0,5,0,4,165
170,3,0,5,0,3,162
172,3,0,5,0,3,164
171,3,0,5,0,3,163
171,3,0,5,0,4,162
174,3,0,5,0,4,165
169,3,0,5,0,3,161
174,3,0,5,0,4,165
172,3,0,5,0,4,163
170,3,0,5,0,4,161
172,3,0,5,0,3,164
172,3,0,5,0,4,163
172,3,0,5,0,4,163
170,3,0,5,0,4,161
172,3,0,5,0,4,163
172,3,0,5,0,4,163
170,3,0,5,0,4,161
170,3,0,5,0,4,161
171,3,0,5,0,4,162
171,3,0,4,0,3,164
169,3,0,5,0,4,160
171,3,0,5,0,3,163
170,3,0,5,0,3,162
169,3,0,5,0,4,160
173,3,0,5,0,4,164
168,3,0,4,0,3,161
170,3,0,5,0,4,161
172,3,0,5,0,3,164
170,3,0,5,0,4,161
171,3,0,5,0,4,162
170,3,0,5,0,4,161
170,3,0,5,0,4,161
173,3,0,5,0,4,164
171,3,0,5,0,3,163
170,3,0,5,0,4,161
165,3,0,4,0,3,158
171,3,0,5,0,4,162
171,3,0,5,0,3,163
168,3,0,5,0,4,159
170,3,0,5,0,3,162
170,3,0,5,0,4,161
170,3,1,5,0,4,160
171,3,0,5,0,3,163
169,3,0,5,0,4,160
167,3,0,5,0,3,159
171,3,0,5,0,4,162
169,3,0,5,0,4,160
169,3,0,5,0,4,160
169,3,0,5,0,3,161
167,3,0,5,0,4,158
169,3,0,5,0,4,160
170,3,0,5,0,4,161
169,3,0,5,0,4,160
167,3,0,5,0,3,159
167,3,0,5,0,4,158
167,3,0,5,0,3,159
169,3,0,5,0,3,161
168,3,0,5,0,4,159
167,3,0,5,0,3,159
169,3,0,4,0,4,161
168,3,0,5,0,4,159
164,3,0,4,0,3,157
170,3,0,5,0,4,161
168,3,0,5,0,3,160
168,3,0,5,0,4,159
170,3,0,5,0,4,161
167,3,1,5,0,3,158
165,3,0,5,0,3,157
170,3,0,5,0,4,161
168,3,0,5,0,4,159
165,3,0,5,0,3,157
168,3,1,5,0,3,159
167,3,1,5,0,3,158
168,3,0,5,0,4,159
170,3,0,5,0,4,161
166,3,0,5,0,4,157
166,3,0,5,0,3,158
170,3,1,5,0,4,160
166,3,0,5,0,3,158
165,3,0,5,0,4,156
168,3,0,5,0,4,159
164,3,0,5,0,3,156
166,3,0,5,0,3,158
169,3,0,5,0,4,160
166,3,0,5,0,3,158
166,3,0,5,0,4,157
169,3,0,5,0,4,160
167,3,1,5,0,4,157
166,3,0,5,0,4,157
167,3,0,5,0,3,159
167,3,1,5,0,3,158
167,3,0,5,0,3,159
167,3,0,5,0,3,159
166,3,1,5,0,4,156
167,3,1,5,0,3,158
168,3,0,5,0,4,159
165,3,0,5,0,4,156
168,3,0,5,0,4,159
169,3,0,5,0,4,160
164,3,0,5,0,3,156
167,3,1,5,0,3,158
167,3,0,5,0,3,159
166,3,0,5,0,3,158
165,3,0,5,0,4,156
167,3,0,5,0,3,159
167,3,0,5,0,3,159
164,3,0,5,0,4,155
166,3,1,5,0,4,156
165,3,0,5,0,4,156
165,3,0,5,0,4,156
167,3,0,5,0,3,159
167,3,0,5,0,3,159
168,3,0,5,0,4,159
169,3,0,5,0,4,160
167,3,0,5,0,4,158
164,3,0,4,0,4,156
165,3,0,5,0,4,156
166,3,0,4,0,3,159
166,3,0,5,0,4,157
164,3,0,5,0,4,155
164,3,0,5,0,3,156
169,3,1,5,0,4,159
167,3,0,5,0,4,158
165,3,0,5,0,4,156
166,3,0,5,0,4,157
166,3,1,5,0,4,156
165,3,0,5,0,4,156
167,3,0,4,0,4,159
165,3,0,5,0,3,157
167,3,0,5,0,3,159
166,3,0,4,0,4,158
167,3,0,5,0,4,158
166,3,1,5,0,4,156
165,3,1,5,0,3,156
167,3,1,5,0,4,157
167,3,0,5,0,4,158
165,3,0,5,0,4,156
164,3,0,5,0,4,155
165,3,0,5,0,3,157
168,3,1,5,0,4,158
164,3,0,5,0,3,156
164,3,0,5,0,3,156
168,3,1,5,0,4,158
168,3,0,5,0,4,159
16,0,1,4,0,5,6
16,0,1,5,0,3,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
14,0,0,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,0,4,0,3,7
14,0,0,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,5,0,3,7
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
18,0,1,5,0,5,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,5,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,0,4,0,5,6
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
17,0,1,5,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,0,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
17,0,1,5,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
17,0,1,5,0,5,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,5,0,4,6
14,0,1,4,0,3,6
16,0,1,5,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
17,0,1,4,0,5,7
14,0,1,4,0,3,6
16,0,1,5,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,0,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
14,0,0,4,0,4,6
15,0,0,5,0,4,6
15,0,1,5,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,5,6
14,0,0,4,0,4,6
15,0,0,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
14,0,0,4,0,4,6
16,0,1,4,0,4,7
17,0,1,5,0,4,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,5,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
16,0,1,5,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,0,5,0,4,6
15,0,1,4,0,3,7
17,0,1,4,0,5,7
14,0,0,4,0,4,6
13,0,0,4,0,3,6
14,0,0,5,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,5,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
17,0,1,4,0,5,7
15,0,1,5,0,3,6
14,0,0,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,5,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
17,0,1,5,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
17,0,1,5,0,4,7
17,0,1,4,0,5,7
16,0,1,4,0,5,6
14,0,1,4,0,3,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,4,0,4,7
16,0,1,5,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,0,4,0,4,7
16,0,1,4,0,4,7
14,0,0,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,5,0,4,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
17,0,1,5,0,4,7
15,0,1,4,0,4,6
14,0,1,4,0,3,6
16,0,1,5,0,4,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,5,0,3,7
16,0,1,5,0,3,7
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
13,0,0,4,0,3,6
15,0,1,4,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,5,0,3,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
17,0,1,4,0,5,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
14,0,0,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,1,5,0,3,6
14,0,1,4,0,3,6
16,0,1,5,0,4,6
14,0,1,4,0,3,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
15,0,0,5,0,3,7
15,0,1,4,0,4,6
16,0,1,4,0,4,7
14,0,1,4,0,3,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
17,0,1,5,0,5,6
15,0,1,4,0,3,7
16,0,1,4,0,4,7
15,0,1,4,0,4,6
14,0,0,4,0,4,6
14,0,1,4,0,3,6
14,0,1,4,0,3,6
16,0,1,5,0,4,6
15,0,0,4,0,4,7
15,0,1,4,0,4,6
13,0,0,4,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,3,7
16,0,1,4,0,5,6
16,0,1,4,0,4,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
16,0,1,5,0,4,6
16,0,1,5,0,4,6
16,0,1,4,0,5,6
14,0,1,4,0,3,6
16,0,1,4,0,5,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
15,0,1,4,0,4,6
15,0,1,4,0,3,7
15,0,1,4,0,4,6
15,0,1,4,0,4,6
14,0,0,4,0,4,6
15,0,0,4,0,4,7
14,0,0,4,0,4,6
15,0,1,4,0,4,6
16,0,1,4,0,4,7
16,0,1,4,0,5,6
15,0,1,4,0,4,6
17,0,1,4,0,5,7
15,0,0,4,0,5,6
15,0,1,4,0,3,7
14,0,1,4,0,3,6
15,0,1,4,0,4,6
